Report Date,Case Number,Date Occurred,Time Occurred,Location,Report Classification,Disposition,Severity
12/2/2025,C25-1588,12/1/25-12/2/25,15:30-10:11,598 Tercero Hall Dr,Vandalism: Hate Crime Anti Racial,Suspended. No leads,7.0
12/2/2025,C25-1589,12/2/2025,11:32,355 Howard Way,Vehicle Collision,Closed. No further action,1.0
12/2/2025,C25-1590,12/2/2025,14:24,200 Atrium Way,Bicycle Collision,Closed. No further action,1.0
12/2/2025,C25-1591,12/2/2025,15:09,1029 La Rue Rd,MSR - Suspicious Circumstances,Closed. No further action,1.0
12/2/2025,C25-1592,11/27/25-12/2/25,15:43-20:09,One Shields Ave,MSR - Suspicious Circumstances,Closed. No further action,1.0
12/2/2025,C25-1593,12/1/25-12/2/25,16:30-11:50,637 La Rue Rd,Stolen Vehicle - Other,Closed. Prosecution declined,4.0
12/2/2025,M25-0764,12/2/2025,2:14-4:17,2315 Stockton Blvd,MSR - Receive Firearm Parts,Closed. No further action,1.0
12/2/2025,M25-0765,12/2/2025,8:00-8:44,2315 Stockton Blvd,MSR - Assist Hospital Staff,Closed. No further action,1.0
12/2/2025,M25-0766,12/1/25-12/2/25,15:30-11:43,4625 2nd Ave,MSR - Suspicious Circumstances,Closed. No further action,1.0
12/2/2025,OLN25-0365,11/25/25-11/30/25,14:00-14:00,1029 La Rue Rd,Theft of a Bicycle,Suspended. No leads,3.0
12/2/2025,OLN25-0366,11/26/25-12/1/25,10:00-10:00,5017 Orchard Park Cir,Theft of a Bicycle,Suspended. No leads,3.0
12/1/2025,C25-1580,11/26/25-12/1/25,12:00-8:00,415 Sprocket Bikeway,Burglary,Suspended. No leads,5.0
12/1/2025,C25-1581,12/1/2025,9:50-11:33,Levee Rd/Jeo Equine Ln,Receive Stolen Property,Cleared by Arrest,4.0
12/1/2025,C25-1582,11/26/25-11/30/25,15:00-17:00,1081 La Rue Rd,Theft of a Bicycle,Suspended. No leads,3.0
12/1/2025,C25-1583,12/1/2025,11:20,300 Shields Ave,Bicycle Collision,Closed. No further action,1.0
12/1/2025,C25-1584,11/25/25-11/30/25,19:00-22:00,565 Oxford Cir,Theft of a Bicycle,Suspended. No leads,3.0
12/1/2025,C25-1585,12/1/2025,13:04,1010 Olive Dr,Possess Controlled Substance/Possess Paraphernalia/Warrant,Cleared by Arrest,5.0
12/1/2025,C25-1586,12/1/2025,23:13,100 W Quad Bikeway,Warrant,Cleared. Subject Cited,5.0
12/1/2025,C25-1587,12/1/25-12/2/25,23:27-1:51,686 Tercero Hall Dr,MSR - Medical Aid,Closed. No further action,1.0
12/1/2025,M25-0762,12/1/2025,1:10-2:30,Stockton Blvd/Colonial Way,MSR - Suspicious Circumstances,Closed. No further action,1.0
12/1/2025,M25-0763,12/1/2025,1:42,2315 Stockton Blvd,MSR - Assist Hospital Staff,Closed. No further action,1.0
